GameID,Teams,Yards_Gained,Quarter,Date,Time
2017102903,LAC @ NE,-8.0,2,2017-10-29,09:19
2017100811,KC @ HOU,-7.0,3,2017-10-08,13:08
2017112605,CAR @ NYJ,-7.0,2,2017-11-26,07:18
2017122406,LAC @ NYJ,-7.0,4,2017-12-24,00:15
2017092405,CLE @ IND,-5.0,3,2017-09-24,03:38
2017101503,GB @ MIN,-5.0,2,2017-10-15,05:52
2017110503,TB @ NO,-5.0,3,2017-11-05,08:28
2017111908,CIN @ DEN,-5.0,2,2017-11-19,00:49
2017112603,BUF @ KC,-5.0,3,2017-11-26,02:58
2017120306,DEN @ MIA,-5.0,2,2017-12-03,06:55
2017100800,BUF @ CIN,-4.0,1,2017-10-08,11:51
2017100811,KC @ HOU,-4.0,4,2017-10-08,05:31
2017111203,PIT @ IND,-4.0,2,2017-11-12,04:25
2017123112,KC @ DEN,-4.0,3,2017-12-31,12:56
2017091101,LAC @ DEN,-3.0,2,2017-09-11,13:28
2017100101,BUF @ ATL,-3.0,2,2017-10-01,03:30
2017100103,CIN @ CLE,-3.0,4,2017-10-01,10:10
2017112605,CAR @ NYJ,-3.0,3,2017-11-26,06:28
2017121012,DAL @ NYG,-3.0,3,2017-12-10,09:36
2017121011,PHI @ LA,-3.0,2,2017-12-10,07:14
2017121005,SEA @ JAX,-3.0,2,2017-12-10,08:56
2017123103,HOU @ IND,-3.0,2,2017-12-31,06:33
2017123109,CLE @ PIT,-3.0,1,2017-12-31,08:25
2017091100,NO @ MIN,-2.0,3,2017-09-11,09:36
2017091708,MIA @ LAC,-2.0,1,2017-09-17,13:37
2017092413,OAK @ WAS,-2.0,2,2017-09-24,12:09
2017092800,CHI @ GB,-2.0,2,2017-09-28,01:54
2017101505,NE @ NYJ,-2.0,4,2017-10-15,06:41
2017102905,ATL @ NYJ,-2.0,1,2017-10-29,01:47
2017111205,NYJ @ TB,-2.0,3,2017-11-12,05:24
2017121003,GB @ CLE,-2.0,3,2017-12-10,13:37
2017121013,BAL @ PIT,-2.0,4,2017-12-10,02:34
2017121710,TEN @ SF,-2.0,3,2017-12-17,05:43
2017123109,CLE @ PIT,-2.0,2,2017-12-31,05:36
2017091706,MIN @ PIT,-1.0,1,2017-09-17,08:55
2017091800,DET @ NYG,-1.0,3,2017-09-18,10:56
2017100100,NO @ MIA,-1.0,2,2017-10-01,09:33
2017100103,CIN @ CLE,-1.0,3,2017-10-01,10:06
2017100800,BUF @ CIN,-1.0,4,2017-10-08,11:54
2017100810,GB @ DAL,-1.0,4,2017-10-08,10:46
2017101501,CHI @ BAL,-1.0,1,2017-10-15,00:22
2017101502,CLE @ HOU,-1.0,4,2017-10-15,12:10
2017101505,NE @ NYJ,-1.0,1,2017-10-15,04:04
2017102202,TEN @ CLE,-1.0,5,2017-10-22,09:14
2017102212,ATL @ NE,-1.0,2,2017-10-22,11:28
2017102904,CHI @ NO,-1.0,1,2017-10-29,05:27
2017102908,HOU @ SEA,-1.0,1,2017-10-29,00:55
2017102909,DAL @ WAS,-1.0,4,2017-10-29,01:05
2017111901,JAX @ CLE,-1.0,3,2017-11-19,13:36
2017111904,LA @ MIN,-1.0,3,2017-11-19,13:54
2017111910,PHI @ DAL,-1.0,2,2017-11-19,00:15
2017111910,PHI @ DAL,-1.0,4,2017-11-19,03:25
2017112608,SEA @ SF,-1.0,1,2017-11-26,00:12
2017112608,SEA @ SF,-1.0,2,2017-11-26,09:36
2017121007,DET @ TB,-1.0,4,2017-12-10,03:06
2017121004,SF @ HOU,-1.0,1,2017-12-10,13:21
2017121009,NYJ @ DEN,-1.0,4,2017-12-10,05:59
2017122401,CLE @ CHI,-1.0,3,2017-12-24,11:07
2017123107,WAS @ NYG,-1.0,2,2017-12-31,04:15
2017123106,NYJ @ NE,-1.0,1,2017-12-31,00:26
2017123111,JAX @ TEN,-1.0,1,2017-12-31,08:20
2017123111,JAX @ TEN,-1.0,4,2017-12-31,04:08
2017090700,KC @ NE,0.0,2,2017-09-07,13:22
2017090700,KC @ NE,0.0,2,2017-09-07,03:57
2017090700,KC @ NE,0.0,2,2017-09-07,02:55
2017090700,KC @ NE,0.0,3,2017-09-07,11:59
2017090700,KC @ NE,0.0,3,2017-09-07,09:37
2017090700,KC @ NE,0.0,3,2017-09-07,07:14
2017090700,KC @ NE,0.0,3,2017-09-07,06:29
2017090700,KC @ NE,0.0,4,2017-09-07,10:37
2017090700,KC @ NE,0.0,4,2017-09-07,02:54
2017091000,NYJ @ BUF,0.0,1,2017-09-10,04:29
2017091000,NYJ @ BUF,0.0,2,2017-09-10,00:38
2017091000,NYJ @ BUF,0.0,3,2017-09-10,12:08
2017091000,NYJ @ BUF,0.0,3,2017-09-10,10:51
2017091000,NYJ @ BUF,0.0,4,2017-09-10,09:36
2017091000,NYJ @ BUF,0.0,4,2017-09-10,01:52
2017091008,PHI @ WAS,0.0,1,2017-09-10,12:43
2017091008,PHI @ WAS,0.0,1,2017-09-10,04:57
2017091008,PHI @ WAS,0.0,1,2017-09-10,02:55
2017091008,PHI @ WAS,0.0,2,2017-09-10,09:37
2017091008,PHI @ WAS,0.0,2,2017-09-10,04:03
2017091008,PHI @ WAS,0.0,4,2017-09-10,06:51
2017091008,PHI @ WAS,0.0,4,2017-09-10,05:53
2017091007,OAK @ TEN,0.0,2,2017-09-10,13:09
2017091007,OAK @ TEN,0.0,2,2017-09-10,07:14
2017091007,OAK @ TEN,0.0,3,2017-09-10,08:50
2017091007,OAK @ TEN,0.0,4,2017-09-10,10:38
2017091007,OAK @ TEN,0.0,4,2017-09-10,06:59
2017091005,JAX @ HOU,0.0,1,2017-09-10,10:44
2017091005,JAX @ HOU,0.0,1,2017-09-10,09:22
2017091005,JAX @ HOU,0.0,1,2017-09-10,05:11
2017091005,JAX @ HOU,0.0,2,2017-09-10,11:35
2017091005,JAX @ HOU,0.0,2,2017-09-10,10:22
2017091005,JAX @ HOU,0.0,4,2017-09-10,10:09
2017091005,JAX @ HOU,0.0,4,2017-09-10,08:30
2017091004,ARI @ DET,0.0,1,2017-09-10,09:42
2017091004,ARI @ DET,0.0,2,2017-09-10,13:16
2017091004,ARI @ DET,0.0,2,2017-09-10,04:00
2017091004,ARI @ DET,0.0,2,2017-09-10,02:01
2017091004,ARI @ DET,0.0,3,2017-09-10,11:39
2017091004,ARI @ DET,0.0,3,2017-09-10,04:09
2017091003,PIT @ CLE,0.0,1,2017-09-10,12:44
2017091003,PIT @ CLE,0.0,1,2017-09-10,05:53
2017091003,PIT @ CLE,0.0,2,2017-09-10,11:22
2017091003,PIT @ CLE,0.0,2,2017-09-10,08:52
2017091003,PIT @ CLE,0.0,2,2017-09-10,07:30
2017091003,PIT @ CLE,0.0,3,2017-09-10,14:03
2017091003,PIT @ CLE,0.0,4,2017-09-10,06:46
2017091001,ATL @ CHI,0.0,3,2017-09-10,12:19
2017091001,ATL @ CHI,0.0,3,2017-09-10,08:47
2017091001,ATL @ CHI,0.0,4,2017-09-10,13:04
2017091002,BAL @ CIN,0.0,1,2017-09-10,12:46
2017091002,BAL @ CIN,0.0,2,2017-09-10,14:55
2017091002,BAL @ CIN,0.0,2,2017-09-10,05:52
2017091002,BAL @ CIN,0.0,4,2017-09-10,09:54
2017091002,BAL @ CIN,0.0,4,2017-09-10,07:24
2017091002,BAL @ CIN,0.0,4,2017-09-10,01:13
2017091009,IND @ LA,0.0,1,2017-09-10,02:14
2017091009,IND @ LA,0.0,2,2017-09-10,14:09
2017091009,IND @ LA,0.0,3,2017-09-10,13:40
2017091009,IND @ LA,0.0,3,2017-09-10,05:38
2017091009,IND @ LA,0.0,3,2017-09-10,04:28
2017091009,IND @ LA,0.0,3,2017-09-10,02:51
2017091009,IND @ LA,0.0,4,2017-09-10,14:25
2017091009,IND @ LA,0.0,4,2017-09-10,09:39
2017091009,IND @ LA,0.0,4,2017-09-10,03:05
2017091011,CAR @ SF,0.0,1,2017-09-10,07:53
2017091011,CAR @ SF,0.0,1,2017-09-10,06:13
2017091011,CAR @ SF,0.0,2,2017-09-10,14:15
2017091010,SEA @ GB,0.0,1,2017-09-10,13:34
2017091010,SEA @ GB,0.0,1,2017-09-10,08:03
2017091010,SEA @ GB,0.0,1,2017-09-10,01:41
2017091010,SEA @ GB,0.0,2,2017-09-10,15:00
2017091010,SEA @ GB,0.0,2,2017-09-10,11:21
2017091010,SEA @ GB,0.0,2,2017-09-10,08:57
2017091010,SEA @ GB,0.0,2,2017-09-10,05:48
2017091010,SEA @ GB,0.0,2,2017-09-10,01:03
2017091010,SEA @ GB,0.0,3,2017-09-10,12:10
2017091010,SEA @ GB,0.0,4,2017-09-10,13:47
2017091012,NYG @ DAL,0.0,1,2017-09-10,09:30
2017091012,NYG @ DAL,0.0,1,2017-09-10,05:31
2017091012,NYG @ DAL,0.0,2,2017-09-10,09:34
2017091012,NYG @ DAL,0.0,2,2017-09-10,06:52
2017091012,NYG @ DAL,0.0,2,2017-09-10,04:01
2017091012,NYG @ DAL,0.0,2,2017-09-10,01:27
2017091012,NYG @ DAL,0.0,3,2017-09-10,01:46
2017091012,NYG @ DAL,0.0,4,2017-09-10,12:47
2017091012,NYG @ DAL,0.0,4,2017-09-10,08:34
2017091100,NO @ MIN,0.0,2,2017-09-11,12:24
2017091100,NO @ MIN,0.0,2,2017-09-11,02:00
2017091100,NO @ MIN,0.0,3,2017-09-11,05:36
2017091101,LAC @ DEN,0.0,1,2017-09-11,12:38
2017091101,LAC @ DEN,0.0,1,2017-09-11,11:02
2017091101,LAC @ DEN,0.0,4,2017-09-11,03:15
2017091101,LAC @ DEN,0.0,4,2017-09-11,02:09
2017091400,HOU @ CIN,0.0,1,2017-09-14,12:09
2017091400,HOU @ CIN,0.0,1,2017-09-14,08:23
2017091400,HOU @ CIN,0.0,2,2017-09-14,05:24
2017091400,HOU @ CIN,0.0,2,2017-09-14,04:43
2017091400,HOU @ CIN,0.0,3,2017-09-14,03:08
2017091400,HOU @ CIN,0.0,4,2017-09-14,13:47
2017091400,HOU @ CIN,0.0,4,2017-09-14,08:26
2017091700,CLE @ BAL,0.0,1,2017-09-17,13:22
2017091700,CLE @ BAL,0.0,1,2017-09-17,10:14
2017091700,CLE @ BAL,0.0,3,2017-09-17,12:20
2017091700,CLE @ BAL,0.0,3,2017-09-17,08:28
2017091700,CLE @ BAL,0.0,4,2017-09-17,03:48
2017091707,CHI @ TB,0.0,2,2017-09-17,01:12
2017091707,CHI @ TB,0.0,3,2017-09-17,06:11
2017091707,CHI @ TB,0.0,4,2017-09-17,03:57
2017091706,MIN @ PIT,0.0,1,2017-09-17,12:51
2017091706,MIN @ PIT,0.0,1,2017-09-17,01:51
2017091706,MIN @ PIT,0.0,2,2017-09-17,07:01
2017091706,MIN @ PIT,0.0,2,2017-09-17,05:17
2017091706,MIN @ PIT,0.0,2,2017-09-17,03:08
2017091706,MIN @ PIT,0.0,2,2017-09-17,00:43
2017091706,MIN @ PIT,0.0,3,2017-09-17,00:15
2017091706,MIN @ PIT,0.0,4,2017-09-17,10:08
2017091705,NE @ NO,0.0,1,2017-09-17,04:17
2017091705,NE @ NO,0.0,3,2017-09-17,11:17
2017091705,NE @ NO,0.0,3,2017-09-17,07:42
2017091705,NE @ NO,0.0,4,2017-09-17,14:27
2017091705,NE @ NO,0.0,4,2017-09-17,01:11
2017091704,PHI @ KC,0.0,1,2017-09-17,00:32
2017091704,PHI @ KC,0.0,2,2017-09-17,10:24
2017091704,PHI @ KC,0.0,2,2017-09-17,05:12
2017091704,PHI @ KC,0.0,2,2017-09-17,02:31
2017091704,PHI @ KC,0.0,3,2017-09-17,12:49
2017091704,PHI @ KC,0.0,3,2017-09-17,08:36
2017091704,PHI @ KC,0.0,4,2017-09-17,11:02
2017091703,TEN @ JAX,0.0,2,2017-09-17,14:27
2017091703,TEN @ JAX,0.0,2,2017-09-17,13:34
2017091703,TEN @ JAX,0.0,2,2017-09-17,11:56
2017091703,TEN @ JAX,0.0,3,2017-09-17,04:32
2017091703,TEN @ JAX,0.0,3,2017-09-17,00:23
2017091702,ARI @ IND,0.0,2,2017-09-17,11:53
2017091702,ARI @ IND,0.0,2,2017-09-17,04:14
2017091702,ARI @ IND,0.0,3,2017-09-17,13:48
2017091702,ARI @ IND,0.0,3,2017-09-17,09:02
2017091702,ARI @ IND,0.0,4,2017-09-17,05:44
2017091702,ARI @ IND,0.0,4,2017-09-17,02:04
2017091702,ARI @ IND,0.0,4,2017-09-17,01:35
2017091701,BUF @ CAR,0.0,1,2017-09-17,02:34
2017091701,BUF @ CAR,0.0,2,2017-09-17,12:11
2017091701,BUF @ CAR,0.0,2,2017-09-17,01:38
2017091701,BUF @ CAR,0.0,2,2017-09-17,00:13
2017091701,BUF @ CAR,0.0,3,2017-09-17,06:23
2017091701,BUF @ CAR,0.0,3,2017-09-17,00:39
2017091709,NYJ @ OAK,0.0,1,2017-09-17,11:00
2017091709,NYJ @ OAK,0.0,1,2017-09-17,02:42
2017091709,NYJ @ OAK,0.0,2,2017-09-17,07:53
2017091709,NYJ @ OAK,0.0,2,2017-09-17,02:00
2017091708,MIA @ LAC,0.0,2,2017-09-17,09:06
2017091708,MIA @ LAC,0.0,2,2017-09-17,03:09
2017091708,MIA @ LAC,0.0,4,2017-09-17,13:36
2017091712,SF @ SEA,0.0,1,2017-09-17,07:15
2017091712,SF @ SEA,0.0,2,2017-09-17,13:40
2017091712,SF @ SEA,0.0,2,2017-09-17,07:55
2017091712,SF @ SEA,0.0,2,2017-09-17,04:39
2017091712,SF @ SEA,0.0,3,2017-09-17,12:08
2017091712,SF @ SEA,0.0,3,2017-09-17,06:59
2017091712,SF @ SEA,0.0,3,2017-09-17,04:56
2017091712,SF @ SEA,0.0,3,2017-09-17,03:57
2017091712,SF @ SEA,0.0,3,2017-09-17,01:33
2017091712,SF @ SEA,0.0,3,2017-09-17,00:41
2017091712,SF @ SEA,0.0,4,2017-09-17,04:59
2017091711,WAS @ LA,0.0,1,2017-09-17,12:14
2017091711,WAS @ LA,0.0,1,2017-09-17,03:22
2017091711,WAS @ LA,0.0,3,2017-09-17,02:39
2017091710,DAL @ DEN,0.0,1,2017-09-17,13:19
2017091710,DAL @ DEN,0.0,1,2017-09-17,06:31
2017091710,DAL @ DEN,0.0,2,2017-09-17,15:00
2017091710,DAL @ DEN,0.0,4,2017-09-17,12:37
2017091710,DAL @ DEN,0.0,4,2017-09-17,11:47
2017091710,DAL @ DEN,0.0,4,2017-09-17,06:21
2017091713,GB @ ATL,0.0,1,2017-09-17,02:58
2017091713,GB @ ATL,0.0,2,2017-09-17,07:29
2017091713,GB @ ATL,0.0,2,2017-09-17,02:09
2017091713,GB @ ATL,0.0,2,2017-09-17,01:17
2017091713,GB @ ATL,0.0,4,2017-09-17,09:43
2017091713,GB @ ATL,0.0,4,2017-09-17,01:13
2017091800,DET @ NYG,0.0,1,2017-09-18,11:34
2017091800,DET @ NYG,0.0,1,2017-09-18,09:51
2017091800,DET @ NYG,0.0,3,2017-09-18,13:04
2017091800,DET @ NYG,0.0,4,2017-09-18,14:49
2017091800,DET @ NYG,0.0,4,2017-09-18,07:59
2017092100,LA @ SF,0.0,2,2017-09-21,11:44
2017092100,LA @ SF,0.0,4,2017-09-21,08:19
2017092100,LA @ SF,0.0,4,2017-09-21,06:44
2017092400,BAL @ JAX,0.0,1,2017-09-24,13:44
2017092400,BAL @ JAX,0.0,1,2017-09-24,07:38
2017092400,BAL @ JAX,0.0,1,2017-09-24,02:13
2017092400,BAL @ JAX,0.0,2,2017-09-24,10:01
2017092400,BAL @ JAX,0.0,2,2017-09-24,08:24
2017092400,BAL @ JAX,0.0,2,2017-09-24,03:02
2017092400,BAL @ JAX,0.0,3,2017-09-24,11:54
2017092400,BAL @ JAX,0.0,3,2017-09-24,03:32
2017092400,BAL @ JAX,0.0,4,2017-09-24,08:40
2017092405,CLE @ IND,0.0,1,2017-09-24,13:11
2017092405,CLE @ IND,0.0,1,2017-09-24,10:48
2017092405,CLE @ IND,0.0,1,2017-09-24,05:47
2017092405,CLE @ IND,0.0,1,2017-09-24,04:44
2017092405,CLE @ IND,0.0,2,2017-09-24,07:20
2017092405,CLE @ IND,0.0,3,2017-09-24,12:55
2017092405,CLE @ IND,0.0,3,2017-09-24,05:28
2017092405,CLE @ IND,0.0,4,2017-09-24,09:26
2017092405,CLE @ IND,0.0,4,2017-09-24,08:56
2017092405,CLE @ IND,0.0,4,2017-09-24,04:14
2017092405,CLE @ IND,0.0,4,2017-09-24,00:29
2017092409,NYG @ PHI,0.0,1,2017-09-24,13:00
2017092409,NYG @ PHI,0.0,1,2017-09-24,09:31
2017092409,NYG @ PHI,0.0,1,2017-09-24,07:23
2017092409,NYG @ PHI,0.0,1,2017-09-24,04:07
2017092409,NYG @ PHI,0.0,4,2017-09-24,14:56
2017092409,NYG @ PHI,0.0,4,2017-09-24,08:02
2017092409,NYG @ PHI,0.0,4,2017-09-24,00:19
2017092408,MIA @ NYJ,0.0,1,2017-09-24,11:08
2017092408,MIA @ NYJ,0.0,1,2017-09-24,01:03
2017092408,MIA @ NYJ,0.0,2,2017-09-24,13:06
2017092408,MIA @ NYJ,0.0,2,2017-09-24,04:16
2017092408,MIA @ NYJ,0.0,2,2017-09-24,00:28
2017092408,MIA @ NYJ,0.0,4,2017-09-24,10:39
2017092408,MIA @ NYJ,0.0,4,2017-09-24,02:25
2017092401,DEN @ BUF,0.0,1,2017-09-24,11:12
2017092401,DEN @ BUF,0.0,1,2017-09-24,07:47
2017092401,DEN @ BUF,0.0,1,2017-09-24,06:00
2017092401,DEN @ BUF,0.0,2,2017-09-24,06:45
2017092401,DEN @ BUF,0.0,3,2017-09-24,03:30
2017092402,NO @ CAR,0.0,2,2017-09-24,09:12
2017092402,NO @ CAR,0.0,3,2017-09-24,07:08
2017092402,NO @ CAR,0.0,4,2017-09-24,04:21
2017092403,PIT @ CHI,0.0,1,2017-09-24,14:01
2017092403,PIT @ CHI,0.0,1,2017-09-24,12:40
2017092403,PIT @ CHI,0.0,1,2017-09-24,01:13
2017092403,PIT @ CHI,0.0,3,2017-09-24,13:45
2017092403,PIT @ CHI,0.0,3,2017-09-24,10:22
2017092403,PIT @ CHI,0.0,4,2017-09-24,15:00
2017092403,PIT @ CHI,0.0,4,2017-09-24,10:22
2017092403,PIT @ CHI,0.0,4,2017-09-24,05:20
2017092403,PIT @ CHI,0.0,4,2017-09-24,01:00
2017092404,ATL @ DET,0.0,2,2017-09-24,00:14
2017092404,ATL @ DET,0.0,4,2017-09-24,07:00
2017092404,ATL @ DET,0.0,4,2017-09-24,03:01
2017092404,ATL @ DET,0.0,4,2017-09-24,02:31
2017092406,TB @ MIN,0.0,1,2017-09-24,03:04
2017092406,TB @ MIN,0.0,1,2017-09-24,01:30
2017092406,TB @ MIN,0.0,2,2017-09-24,08:44
2017092406,TB @ MIN,0.0,2,2017-09-24,05:44
2017092406,TB @ MIN,0.0,2,2017-09-24,00:18
2017092406,TB @ MIN,0.0,3,2017-09-24,13:37
2017092406,TB @ MIN,0.0,4,2017-09-24,13:41
2017092407,HOU @ NE,0.0,1,2017-09-24,04:38
2017092407,HOU @ NE,0.0,1,2017-09-24,02:41
2017092407,HOU @ NE,0.0,2,2017-09-24,14:22
2017092407,HOU @ NE,0.0,3,2017-09-24,01:49
2017092407,HOU @ NE,0.0,4,2017-09-24,07:27
2017092410,SEA @ TEN,0.0,1,2017-09-24,13:44
2017092410,SEA @ TEN,0.0,1,2017-09-24,12:45
2017092410,SEA @ TEN,0.0,1,2017-09-24,09:27
2017092410,SEA @ TEN,0.0,1,2017-09-24,07:17
2017092410,SEA @ TEN,0.0,2,2017-09-24,12:32
2017092410,SEA @ TEN,0.0,2,2017-09-24,02:10
2017092411,CIN @ GB,0.0,1,2017-09-24,02:25
2017092411,CIN @ GB,0.0,2,2017-09-24,00:45
2017092411,CIN @ GB,0.0,2,2017-09-24,00:11
2017092411,CIN @ GB,0.0,4,2017-09-24,09:43
2017092412,KC @ LAC,0.0,3,2017-09-24,11:18
2017092412,KC @ LAC,0.0,3,2017-09-24,07:16
2017092412,KC @ LAC,0.0,3,2017-09-24,05:44
2017092412,KC @ LAC,0.0,3,2017-09-24,03:58
2017092412,KC @ LAC,0.0,4,2017-09-24,13:32
2017092412,KC @ LAC,0.0,4,2017-09-24,05:18
2017092413,OAK @ WAS,0.0,1,2017-09-24,07:47
2017092413,OAK @ WAS,0.0,1,2017-09-24,04:20
2017092413,OAK @ WAS,0.0,1,2017-09-24,01:09
2017092413,OAK @ WAS,0.0,2,2017-09-24,14:55
2017092413,OAK @ WAS,0.0,2,2017-09-24,00:19
2017092413,OAK @ WAS,0.0,3,2017-09-24,04:49
2017092413,OAK @ WAS,0.0,4,2017-09-24,01:45
2017092500,DAL @ ARI,0.0,2,2017-09-25,12:44
2017092500,DAL @ ARI,0.0,2,2017-09-25,09:36
2017092500,DAL @ ARI,0.0,2,2017-09-25,04:32
2017092500,DAL @ ARI,0.0,3,2017-09-25,12:23
2017092500,DAL @ ARI,0.0,3,2017-09-25,05:53
2017092500,DAL @ ARI,0.0,3,2017-09-25,04:54
2017092500,DAL @ ARI,0.0,3,2017-09-25,01:16
2017092500,DAL @ ARI,0.0,4,2017-09-25,03:05
2017092800,CHI @ GB,0.0,1,2017-09-28,04:33
2017092800,CHI @ GB,0.0,1,2017-09-28,01:01
2017092800,CHI @ GB,0.0,2,2017-09-28,11:20
2017092800,CHI @ GB,0.0,2,2017-09-28,02:40
2017092800,CHI @ GB,0.0,4,2017-09-28,03:47
2017100100,NO @ MIA,0.0,2,2017-10-01,05:26
2017100100,NO @ MIA,0.0,2,2017-10-01,03:01
2017100100,NO @ MIA,0.0,2,2017-10-01,01:54
2017100100,NO @ MIA,0.0,2,2017-10-01,01:18
2017100100,NO @ MIA,0.0,4,2017-10-01,09:48
2017100105,TEN @ HOU,0.0,1,2017-10-01,03:48
2017100105,TEN @ HOU,0.0,3,2017-10-01,05:21
2017100105,TEN @ HOU,0.0,3,2017-10-01,01:54
2017100105,TEN @ HOU,0.0,4,2017-10-01,02:18
2017100105,TEN @ HOU,0.0,4,2017-10-01,00:28
2017100108,JAX @ NYJ,0.0,1,2017-10-01,13:22
2017100108,JAX @ NYJ,0.0,1,2017-10-01,04:51
2017100108,JAX @ NYJ,0.0,2,2017-10-01,12:33
2017100108,JAX @ NYJ,0.0,2,2017-10-01,00:57
2017100108,JAX @ NYJ,0.0,3,2017-10-01,10:56
2017100108,JAX @ NYJ,0.0,3,2017-10-01,08:19
2017100108,JAX @ NYJ,0.0,3,2017-10-01,04:13
2017100108,JAX @ NYJ,0.0,4,2017-10-01,07:04
2017100108,JAX @ NYJ,0.0,4,2017-10-01,05:01
2017100108,JAX @ NYJ,0.0,5,2017-10-01,08:25
2017100108,JAX @ NYJ,0.0,5,2017-10-01,06:55
2017100108,JAX @ NYJ,0.0,5,2017-10-01,05:19
2017100107,CAR @ NE,0.0,3,2017-10-01,00:57
2017100107,CAR @ NE,0.0,4,2017-10-01,07:34
2017100106,DET @ MIN,0.0,1,2017-10-01,08:57
2017100106,DET @ MIN,0.0,1,2017-10-01,07:07
2017100106,DET @ MIN,0.0,1,2017-10-01,03:58
2017100106,DET @ MIN,0.0,2,2017-10-01,09:21
2017100106,DET @ MIN,0.0,3,2017-10-01,07:12
2017100106,DET @ MIN,0.0,3,2017-10-01,02:57
2017100106,DET @ MIN,0.0,4,2017-10-01,12:18
2017100106,DET @ MIN,0.0,4,2017-10-01,10:46
2017100106,DET @ MIN,0.0,4,2017-10-01,02:00
2017100101,BUF @ ATL,0.0,1,2017-10-01,11:43
2017100101,BUF @ ATL,0.0,1,2017-10-01,05:12
2017100101,BUF @ ATL,0.0,1,2017-10-01,00:18
2017100101,BUF @ ATL,0.0,2,2017-10-01,04:31
2017100101,BUF @ ATL,0.0,3,2017-10-01,13:18
2017100102,PIT @ BAL,0.0,1,2017-10-01,10:53
2017100102,PIT @ BAL,0.0,2,2017-10-01,14:10
2017100102,PIT @ BAL,0.0,2,2017-10-01,12:19
2017100102,PIT @ BAL,0.0,3,2017-10-01,03:28
2017100102,PIT @ BAL,0.0,4,2017-10-01,14:29
2017100102,PIT @ BAL,0.0,4,2017-10-01,12:48
2017100102,PIT @ BAL,0.0,4,2017-10-01,09:42
2017100103,CIN @ CLE,0.0,1,2017-10-01,08:50
2017100103,CIN @ CLE,0.0,4,2017-10-01,14:19
2017100104,LA @ DAL,0.0,2,2017-10-01,08:40
2017100104,LA @ DAL,0.0,3,2017-10-01,13:25
2017100110,PHI @ LAC,0.0,2,2017-10-01,12:07
2017100110,PHI @ LAC,0.0,3,2017-10-01,13:49
2017100111,NYG @ TB,0.0,1,2017-10-01,13:13
2017100111,NYG @ TB,0.0,1,2017-10-01,11:16
2017100111,NYG @ TB,0.0,1,2017-10-01,01:06
2017100111,NYG @ TB,0.0,2,2017-10-01,15:00
2017100111,NYG @ TB,0.0,2,2017-10-01,06:38
2017100111,NYG @ TB,0.0,3,2017-10-01,03:26
2017100111,NYG @ TB,0.0,4,2017-10-01,09:32
2017100109,SF @ ARI,0.0,1,2017-10-01,07:28
2017100109,SF @ ARI,0.0,2,2017-10-01,02:40
2017100109,SF @ ARI,0.0,4,2017-10-01,14:56
2017100109,SF @ ARI,0.0,4,2017-10-01,13:55
2017100109,SF @ ARI,0.0,4,2017-10-01,03:52
2017100109,SF @ ARI,0.0,4,2017-10-01,00:20
2017100112,OAK @ DEN,0.0,1,2017-10-01,11:36
2017100112,OAK @ DEN,0.0,1,2017-10-01,00:03
2017100112,OAK @ DEN,0.0,2,2017-10-01,06:12
2017100112,OAK @ DEN,0.0,2,2017-10-01,01:08
2017100112,OAK @ DEN,0.0,4,2017-10-01,08:40
2017100112,OAK @ DEN,0.0,4,2017-10-01,04:23
2017100113,IND @ SEA,0.0,1,2017-10-01,12:09
2017100113,IND @ SEA,0.0,1,2017-10-01,05:02
2017100113,IND @ SEA,0.0,1,2017-10-01,02:16
2017100113,IND @ SEA,0.0,2,2017-10-01,13:47
2017100113,IND @ SEA,0.0,3,2017-10-01,08:08
2017100113,IND @ SEA,0.0,3,2017-10-01,01:10
2017100113,IND @ SEA,0.0,4,2017-10-01,09:27
2017100200,WAS @ KC,0.0,1,2017-10-02,10:39
2017100200,WAS @ KC,0.0,2,2017-10-02,12:53
2017100200,WAS @ KC,0.0,2,2017-10-02,10:23
2017100200,WAS @ KC,0.0,2,2017-10-02,06:02
2017100200,WAS @ KC,0.0,2,2017-10-02,05:10
2017100200,WAS @ KC,0.0,2,2017-10-02,01:11
2017100200,WAS @ KC,0.0,4,2017-10-02,13:08
2017100500,NE @ TB,0.0,1,2017-10-05,11:36
2017100500,NE @ TB,0.0,1,2017-10-05,08:42
2017100500,NE @ TB,0.0,3,2017-10-05,06:51
2017100500,NE @ TB,0.0,4,2017-10-05,10:49
2017100801,NYJ @ CLE,0.0,1,2017-10-08,13:02
2017100801,NYJ @ CLE,0.0,3,2017-10-08,05:57
